Package::Stash,0.39,ETHER/Package-Stash-0.39.tar.gz,True,E/ET/ETHER/Package-Stash-0.39.tar.gz,12
namespace::autoclean,0.29,ETHER/namespace-autoclean-0.29.tar.gz,True,E/ET/ETHER/namespace-autoclean-0.29.tar.gz,12
HTTP::Date,6.05,OALDERS/HTTP-Date-6.05.tar.gz,True,O/OA/OALDERS/HTTP-Date-6.05.tar.gz,12
Digest::HMAC,1.04,ARODLAND/Digest-HMAC-1.04.tar.gz,True,A/AR/ARODLAND/Digest-HMAC-1.04.tar.gz,10
Class::Load::XS,0.10,ETHER/Class-Load-XS-0.10.tar.gz,True,E/ET/ETHER/Class-Load-XS-0.10.tar.gz,10
File::Listing,6.14,PLICEASE/File-Listing-6.14.tar.gz,True,P/PL/PLICEASE/File-Listing-6.14.tar.gz,10
Test::Exception,0.43,EXODIST/Test-Exception-0.43.tar.gz,True,E/EX/EXODIST/Test-Exception-0.43.tar.gz,10
Test::RequiresInternet,0.05,MALLEN/Test-RequiresInternet-0.05.tar.gz,True,M/MA/MALLEN/Test-RequiresInternet-0.05.tar.gz,10
Module::Build::Tiny,0.039,LEONT/Module-Build-Tiny-0.039.tar.gz,True,L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz,10
Net::HTTP,6.23,OALDERS/Net-HTTP-6.23.tar.gz,True,O/OA/OALDERS/Net-HTTP-6.23.tar.gz,10
Test::WWW::Mechanize,1.54,PETDANCE/Test-WWW-Mechanize-1.54.tar.gz,True,P/PE/PETDANCE/Test-WWW-Mechanize-1.54.tar.gz,10
Devel::GlobalDestruction,0.14,HAARG/Devel-GlobalDestruction-0.14.tar.gz,True,H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz,10
Params::ValidationCompiler,0.30,DROLSKY/Params-ValidationCompiler-0.30.tar.gz,True,D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz,10
Digest::SHA3,1.04,MSHELOR/Digest-SHA3-1.04.tar.gz,True,M/MS/MSHELOR/Digest-SHA3-1.04.tar.gz,10
WWW::RobotRules,6.02,GAAS/WWW-RobotRules-6.02.tar.gz,True,G/GA/GAAS/WWW-RobotRules-6.02.tar.gz,10
Package::DeprecationManager,0.17,DROLSKY/Package-DeprecationManager-0.17.tar.gz,True,D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz,10
Time::Duration,1.21,NEILB/Time-Duration-1.21.tar.gz,True,N/NE/NEILB/Time-Duration-1.21.tar.gz,10
Devel::OverloadInfo,0.007,ILMARI/Devel-OverloadInfo-0.007.tar.gz,True,I/IL/ILMARI/Devel-OverloadInfo-0.007.tar.gz,10
IO::Stringy,2.113,CAPOEIRAB/IO-Stringy-2.113.tar.gz,True,C/CA/CAPOEIRAB/IO-Stringy-2.113.tar.gz,10
Test::Pod,1.52,ETHER/Test-Pod-1.52.tar.gz,True,E/ET/ETHER/Test-Pod-1.52.tar.gz,10
Test::CleanNamespaces,0.24,ETHER/Test-CleanNamespaces-0.24.tar.gz,True,E/ET/ETHER/Test-CleanNamespaces-0.24.tar.gz,10
HTTP::Cookies,6.10,OALDERS/HTTP-Cookies-6.10.tar.gz,True,O/OA/OALDERS/HTTP-Cookies-6.10.tar.gz,10
Test::NoWarnings,1.06,HAARG/Test-NoWarnings-1.06.tar.gz,True,H/HA/HAARG/Test-NoWarnings-1.06.tar.gz,10
HTTP::Negotiate,6.01,GAAS/HTTP-Negotiate-6.01.tar.gz,True,G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz,10
Test::Class,0.52,SZABGAB/Test-Class-0.52.tar.gz,True,S/SZ/SZABGAB/Test-Class-0.52.tar.gz,10
Class::XSAccessor,1.19,SMUELLER/Class-XSAccessor-1.19.tar.gz,True,S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz,10
HTTP::Daemon,6.12,OALDERS/HTTP-Daemon-6.12.tar.gz,True,O/OA/OALDERS/HTTP-Daemon-6.12.tar.gz,10
Crypt::PBKDF2,0.161520,ARODLAND/Crypt-PBKDF2-0.161520.tar.gz,True,A/AR/ARODLAND/Crypt-PBKDF2-0.161520.tar.gz,8
Class::Accessor,0.51,KASEI/Class-Accessor-0.51.tar.gz,True,K/KA/KASEI/Class-Accessor-0.51.tar.gz,8
Plack,1.0048,MIYAGAWA/Plack-1.0048.tar.gz,True,M/MI/MIYAGAWA/Plack-1.0048.tar.gz,8
CPAN::DistnameInfo,0.12,GBARR/CPAN-DistnameInfo-0.12.tar.gz,True,G/GB/GBARR/CPAN-DistnameInfo-0.12.tar.gz,8
List::MoreUtils,0.430,REHSACK/List-MoreUtils-0.430.tar.gz,True,R/RE/REHSACK/List-MoreUtils-0.430.tar.gz,8
Pod::Coverage,0.23,RCLAMP/Pod-Coverage-0.23.tar.gz,True,R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz,8
aliased,0.34,ETHER/aliased-0.34.tar.gz,True,E/ET/ETHER/aliased-0.34.tar.gz,8
Task::Weaken,1.06,ETHER/Task-Weaken-1.06.tar.gz,True,E/ET/ETHER/Task-Weaken-1.06.tar.gz,8
Time::Duration::Parse,0.16,NEILB/Time-Duration-Parse-0.16.tar.gz,True,N/NE/NEILB/Time-Duration-Parse-0.16.tar.gz,8
Moo,2.005004,HAARG/Moo-2.005004.tar.gz,True,H/HA/HAARG/Moo-2.005004.tar.gz,8
Term::ANSIColor,5.01,RRA/Term-ANSIColor-5.01.tar.gz,True,R/RR/RRA/Term-ANSIColor-5.01.tar.gz,8
File::Which,1.27,PLICEASE/File-Which-1.27.tar.gz,True,P/PL/PLICEASE/File-Which-1.27.tar.gz,8
Log::Any,1.709,PREACTION/Log-Any-1.709.tar.gz,True,P/PR/PREACTION/Log-Any-1.709.tar.gz,8
Plack::Middleware::ReverseProxy,0.16,MIYAGAWA/Plack-Middleware-ReverseProxy-0.16.tar.gz,True,M/MI/MIYAGAWA/Plack-Middleware-ReverseProxy-0.16.tar.gz,8
DBI,1.643,TIMB/DBI-1.643.tar.gz,True,T/TI/TIMB/DBI-1.643.tar.gz,8
Moose,2.2015,ETHER/Moose-2.2015.tar.gz,True,E/ET/ETHER/Moose-2.2015.tar.gz,8
DateTime::TimeZone,2.47,DROLSKY/DateTime-TimeZone-2.47.tar.gz,True,D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz,8
JSON::MaybeXS,1.004003,ETHER/JSON-MaybeXS-1.004003.tar.gz,True,E/ET/ETHER/JSON-MaybeXS-1.004003.tar.gz,8
Hash::Merge,0.302,HERMES/Hash-Merge-0.302.tar.gz,True,H/HE/HERMES/Hash-Merge-0.302.tar.gz,8
boolean,0.46,INGY/boolean-0.46.tar.gz,True,I/IN/INGY/boolean-0.46.tar.gz,8
String::RewritePrefix,0.008,RJBS/String-RewritePrefix-0.008.tar.gz,True,R/RJ/RJBS/String-RewritePrefix-0.008.tar.gz,8
Class::Load,0.25,ETHER/Class-Load-0.25.tar.gz,True,E/ET/ETHER/Class-Load-0.25.tar.gz,8
HTTP::Message,6.36,OALDERS/HTTP-Message-6.36.tar.gz,True,O/OA/OALDERS/HTTP-Message-6.36.tar.gz,8
Test::Pod::Coverage,1.10,NEILB/Test-Pod-Coverage-1.10.tar.gz,True,N/NE/NEILB/Test-Pod-Coverage-1.10.tar.gz,6
Hash::MoreUtils,0.06,REHSACK/Hash-MoreUtils-0.06.tar.gz,True,R/RE/REHSACK/Hash-MoreUtils-0.06.tar.gz,6
Cache::Cache,1.08,RJBS/Cache-Cache-1.08.tar.gz,True,R/RJ/RJBS/Cache-Cache-1.08.tar.gz,6
IO::Socket::SSL,2.071,SULLR/IO-Socket-SSL-2.071.tar.gz,True,S/SU/SULLR/IO-Socket-SSL-2.071.tar.gz,6
Readonly,2.05,SANKO/Readonly-2.05.tar.gz,True,S/SA/SANKO/Readonly-2.05.tar.gz,6
Regexp::Common,2017060201,ABIGAIL/Regexp-Common-2017060201.tar.gz,True,A/AB/ABIGAIL/Regexp-Common-2017060201.tar.gz,6
Catalyst::Plugin::Session::State::Cookie,0.18,HAARG/Catalyst-Plugin-Session-State-Cookie-0.18.tar.gz,True,H/HA/HAARG/Catalyst-Plugin-Session-State-Cookie-0.18.tar.gz,6
Catalyst::Plugin::Session,0.41,JJNAPIORK/Catalyst-Plugin-Session-0.41.tar.gz,True,J/JJ/JJNAPIORK/Catalyst-Plugin-Session-0.41.tar.gz,6
Digest::JHash,0.10,SHLOMIF/Digest-JHash-0.10.tar.gz,True,S/SH/SHLOMIF/Digest-JHash-0.10.tar.gz,6
MooseX::NonMoose,0.26,DOY/MooseX-NonMoose-0.26.tar.gz,True,D/DO/DOY/MooseX-NonMoose-0.26.tar.gz,6
Catalyst::Runtime,5.90128,HAARG/Catalyst-Runtime-5.90128.tar.gz,True,H/HA/HAARG/Catalyst-Runtime-5.90128.tar.gz,6
Devel::CheckCompiler,0.07,SYOHEX/Devel-CheckCompiler-0.07.tar.gz,True,S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz,6
Net::Telnet,3.05,JROGERS/Net-Telnet-3.05.tar.gz,True,J/JR/JROGERS/Net-Telnet-3.05.tar.gz,6
Log::Dispatch::Config,1.04,MIYAGAWA/Log-Dispatch-Config-1.04.tar.gz,True,M/MI/MIYAGAWA/Log-Dispatch-Config-1.04.tar.gz,6
MooseX::Types::LoadableClass,0.015,ETHER/MooseX-Types-LoadableClass-0.015.tar.gz,True,E/ET/ETHER/MooseX-Types-LoadableClass-0.015.tar.gz,6
MooX::Types::MooseLike,0.29,MATEU/MooX-Types-MooseLike-0.29.tar.gz,True,M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz,6
MooX::Types::MooseLike::Numeric,1.03,MATEU/MooX-Types-MooseLike-Numeric-1.03.tar.gz,True,M/MA/MATEU/MooX-Types-MooseLike-Numeric-1.03.tar.gz,6
MooseX::Types,0.50,ETHER/MooseX-Types-0.50.tar.gz,True,E/ET/ETHER/MooseX-Types-0.50.tar.gz,6
common::sense,3.75,MLEHMANN/common-sense-3.75.tar.gz,True,M/ML/MLEHMANN/common-sense-3.75.tar.gz,6
Log::Dispatch::Configurator::Any,1.122640,OLIVER/Log-Dispatch-Configurator-Any-1.122640.tar.gz,True,O/OL/OLIVER/Log-Dispatch-Configurator-Any-1.122640.tar.gz,6
Template,3.010,ATOOMIC/Template-Toolkit-3.010.tar.gz,True,A/AT/ATOOMIC/Template-Toolkit-3.010.tar.gz,6
CHI,0.60,JSWARTZ/CHI-0.60.tar.gz,True,J/JS/JSWARTZ/CHI-0.60.tar.gz,4
CGI::Session::Driver::chi,1.0.3,ROUZIER/CGI-Session-Driver-chi-1.0.3.tar.gz,True,R/RO/ROUZIER/CGI-Session-Driver-chi-1.0.3.tar.gz,5
Crypt::SmbHash,0.12,BJKUIT/Crypt-SmbHash-0.12.tar.gz,True,B/BJ/BJKUIT/Crypt-SmbHash-0.12.tar.gz,5
Sereal::Decoder,5.004,YVES/Sereal-Decoder-5.004.tar.gz,True,Y/YV/YVES/Sereal-Decoder-5.004.tar.gz,4
File::Slurp,9999.32,CAPOEIRAB/File-Slurp-9999.32.tar.gz,True,C/CA/CAPOEIRAB/File-Slurp-9999.32.tar.gz,4
Net::IP,1.26,MANU/Net-IP-1.26.tar.gz,True,M/MA/MANU/Net-IP-1.26.tar.gz,4
Data::Phrasebook,0.35,BARBIE/Data-Phrasebook-0.35.tar.gz,True,B/BA/BARBIE/Data-Phrasebook-0.35.tar.gz,4
Catalyst::Plugin::Session::Store::File,0.18,FLORA/Catalyst-Plugin-Session-Store-File-0.18.tar.gz,True,F/FL/FLORA/Catalyst-Plugin-Session-Store-File-0.18.tar.gz,4
Bit::Vector,7.4,STBEY/Bit-Vector-7.4.tar.gz,True,S/ST/STBEY/Bit-Vector-7.4.tar.gz,4
NetAddr::IP,4.079,MIKER/NetAddr-IP-4.079.tar.gz,True,M/MI/MIKER/NetAddr-IP-4.079.tar.gz,4
Parse::RecDescent,1.967015,JTBRAUN/Parse-RecDescent-1.967015.tar.gz,True,J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz,4
Config::General,2.63,TLINDEN/Config-General-2.63.tar.gz,True,T/TL/TLINDEN/Config-General-2.63.tar.gz,4
Catalyst::Model::DBIC::Schema,0.65,GBJK/Catalyst-Model-DBIC-Schema-0.65.tar.gz,True,G/GB/GBJK/Catalyst-Model-DBIC-Schema-0.65.tar.gz,4
Catalyst::Action::REST,1.21,JJNAPIORK/Catalyst-Action-REST-1.21.tar.gz,True,J/JJ/JJNAPIORK/Catalyst-Action-REST-1.21.tar.gz,4
LWP::Protocol::https,6.10,OALDERS/LWP-Protocol-https-6.10.tar.gz,True,O/OA/OALDERS/LWP-Protocol-https-6.10.tar.gz,4
Rose::DB,0.783,JSIRACUSA/Rose-DB-0.783.tar.gz,True,J/JS/JSIRACUSA/Rose-DB-0.783.tar.gz,4
IPTables::Parse,1.6,MRASH/IPTables-Parse-1.6.tar.gz,True,M/MR/MRASH/IPTables-Parse-1.6.tar.gz,4
Sereal::Encoder,5.004,YVES/Sereal-Encoder-5.004.tar.gz,True,Y/YV/YVES/Sereal-Encoder-5.004.tar.gz,4
ExtUtils::CppGuess,0.23,ETJ/ExtUtils-CppGuess-0.23.tar.gz,True,E/ET/ETJ/ExtUtils-CppGuess-0.23.tar.gz,4
Crypt::OpenSSL::RSA,0.33,TODDR/Crypt-OpenSSL-RSA-0.33.tar.gz,True,T/TO/TODDR/Crypt-OpenSSL-RSA-0.33.tar.gz,4
Text::CSV,2.01,ISHIGAKI/Text-CSV-2.01.tar.gz,True,I/IS/ISHIGAKI/Text-CSV-2.01.tar.gz,4
HTML::FormFu::MultiForm,1.03,NIGELM/HTML-FormFu-MultiForm-1.03.tar.gz,True,N/NI/NIGELM/HTML-FormFu-MultiForm-1.03.tar.gz,4
Catalyst::View::TT,0.45,HAARG/Catalyst-View-TT-0.45.tar.gz,True,H/HA/HAARG/Catalyst-View-TT-0.45.tar.gz,4
Log::Log4perl,1.54,ETJ/Log-Log4perl-1.54.tar.gz,True,E/ET/ETJ/Log-Log4perl-1.54.tar.gz,4
Text::CSV_XS,1.46,HMBRAND/Text-CSV_XS-1.46.tgz,True,H/HM/HMBRAND/Text-CSV_XS-1.46.tgz,2
Test::MockObject,1.20200122,CHROMATIC/Test-MockObject-1.20200122.tar.gz,True,C/CH/CHROMATIC/Test-MockObject-1.20200122.tar.gz,4
Lingua::EN::Nums2Words,1.16,HIGHTOWE/Lingua-EN-Nums2Words-1.16.zip,True,H/HI/HIGHTOWE/Lingua-EN-Nums2Words-1.16.zip,4
HTML::FormFu,2.07,CFRANKS/HTML-FormFu-2.07.tar.gz,True,C/CF/CFRANKS/HTML-FormFu-2.07.tar.gz,4
Data::Structure::Util,0.16,ANDYA/Data-Structure-Util-0.16.tar.gz,True,A/AN/ANDYA/Data-Structure-Util-0.16.tar.gz,4
Data::Serializer,0.65,NEELY/Data-Serializer-0.65.tar.gz,False,N/NE/NEELY/Data-Serializer-0.65.tar.gz,4
URI::SmartURI,0.032,RKITOVER/URI-SmartURI-0.032.tar.gz,True,R/RK/RKITOVER/URI-SmartURI-0.032.tar.gz,4
libwww::perl,6.55,OALDERS/libwww-perl-6.55.tar.gz,True,O/OA/OALDERS/libwww-perl-6.55.tar.gz,4
Crypt::OpenSSL::Bignum,0.09,KMX/Crypt-OpenSSL-Bignum-0.09.tar.gz,True,K/KM/KMX/Crypt-OpenSSL-Bignum-0.09.tar.gz,4
YAML,1.30,TINITA/YAML-1.30.tar.gz,True,T/TI/TINITA/YAML-1.30.tar.gz,4
Mock::Config,0.03,RURBAN/Mock-Config-0.03.tar.gz,True,R/RU/RURBAN/Mock-Config-0.03.tar.gz,4
Catalyst::Plugin::Static::Simple,0.37,ILMARI/Catalyst-Plugin-Static-Simple-0.37.tar.gz,True,I/IL/ILMARI/Catalyst-Plugin-Static-Simple-0.37.tar.gz,4
IO::Event,0.813,MUIR/modules/IO-Event-0.813.tar.gz,True,M/MU/MUIR/modules/IO-Event-0.813.tar.gz,4
Mojolicious,9.19,SRI/Mojolicious-9.19.tar.gz,True,S/SR/SRI/Mojolicious-9.19.tar.gz,4
JSON,4.03,ISHIGAKI/JSON-4.03.tar.gz,True,I/IS/ISHIGAKI/JSON-4.03.tar.gz,4
Catalyst::Action::RenderView,0.16,BOBTFISH/Catalyst-Action-RenderView-0.16.tar.gz,True,B/BO/BOBTFISH/Catalyst-Action-RenderView-0.16.tar.gz,4
Catalyst::Plugin::ConfigLoader,0.35,HAARG/Catalyst-Plugin-ConfigLoader-0.35.tar.gz,True,H/HA/HAARG/Catalyst-Plugin-ConfigLoader-0.35.tar.gz,4
Term::ReadKey,2.38,JSTOWE/TermReadKey-2.38.tar.gz,True,J/JS/JSTOWE/TermReadKey-2.38.tar.gz,2
Devel::CheckLib,1.14,MATTN/Devel-CheckLib-1.14.tar.gz,True,M/MA/MATTN/Devel-CheckLib-1.14.tar.gz,2
File::Tail,1.3,MGRABNAR/File-Tail-1.3.tar.gz,True,M/MG/MGRABNAR/File-Tail-1.3.tar.gz,2
Const::Fast,0.014,LEONT/Const-Fast-0.014.tar.gz,True,L/LE/LEONT/Const-Fast-0.014.tar.gz,2
Log::Fast,v2.0.1,POWERMAN/Log-Fast-v2.0.1.tar.gz,True,P/PO/POWERMAN/Log-Fast-v2.0.1.tar.gz,2
Net::Appliance::Session,4.300005,OLIVER/Net-Appliance-Session-4.300005.tar.gz,True,O/OL/OLIVER/Net-Appliance-Session-4.300005.tar.gz,2
Perl::Version,1.013,BDFOY/Perl-Version-1.013.tar.gz,True,B/BD/BDFOY/Perl-Version-1.013.tar.gz,2
Crypt::Rijndael,1.16,LEONT/Crypt-Rijndael-1.16.tar.gz,True,L/LE/LEONT/Crypt-Rijndael-1.16.tar.gz,2
IO::Interface,1.09,LDS/IO-Interface-1.09.tar.gz,True,L/LD/LDS/IO-Interface-1.09.tar.gz,2
Crypt::OpenSSL::PKCS10,0.16,JONOZZZ/Crypt-OpenSSL-PKCS10-0.16.tar.gz,True,J/JO/JONOZZZ/Crypt-OpenSSL-PKCS10-0.16.tar.gz,2
Crypt::OpenSSL::PKCS12,1.9,JONASBN/Crypt-OpenSSL-PKCS12-1.9.tar.gz,True,J/JO/JONASBN/Crypt-OpenSSL-PKCS12-1.9.tar.gz,2
Catalyst::Authentication::Credential::HTTP,1.018,ETHER/Catalyst-Authentication-Credential-HTTP-1.018.tar.gz,True,E/ET/ETHER/Catalyst-Authentication-Credential-HTTP-1.018.tar.gz,2
Data::Serializer::Sereal,1.05,ROUZIER/Data-Serializer-Sereal-1.05.tar.gz,True,R/RO/ROUZIER/Data-Serializer-Sereal-1.05.tar.gz,2
Apache::Session,1.94,CHORNY/Apache-Session-1.94.tar.gz,True,C/CH/CHORNY/Apache-Session-1.94.tar.gz,2
File::chdir,0.1010,DAGOLDEN/File-chdir-0.1010.tar.gz,True,D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz,2
Linux::Pid,0.04,RGARCIA/Linux-Pid-0.04.tar.gz,True,R/RG/RGARCIA/Linux-Pid-0.04.tar.gz,2
Catalyst::Authentication::Store::Htpasswd,1.006,ETHER/Catalyst-Authentication-Store-Htpasswd-1.006.tar.gz,True,E/ET/ETHER/Catalyst-Authentication-Store-Htpasswd-1.006.tar.gz,2
Log::Dispatch,2.70,DROLSKY/Log-Dispatch-2.70.tar.gz,True,D/DR/DROLSKY/Log-Dispatch-2.70.tar.gz,2
File::Touch,0.11,NEILB/File-Touch-0.11.tar.gz,True,N/NE/NEILB/File-Touch-0.12.tar.gz,2
File::Flock,2014.01,MUIR/modules/File-Flock-2014.01.tar.gz,True,M/MU/MUIR/modules/File-Flock-2014.01.tar.gz,2
Redis::Fast,0.31,SHOGO/Redis-Fast-0.31.tar.gz,True,S/SH/SHOGO/Redis-Fast-0.31.tar.gz,2
File::Tempdir,0.02,NANARDON/File-Tempdir-0.02.tar.gz,True,N/NA/NANARDON/File-Tempdir-0.02.tar.gz,2
Module::Loaded,0.08,BINGOS/Module-Loaded-0.08.tar.gz,True,B/BI/BINGOS/Module-Loaded-0.08.tar.gz,2
Catalyst::Plugin::I18N,0.10,BOBTFISH/Catalyst-Plugin-I18N-0.10.tar.gz,True,B/BO/BOBTFISH/Catalyst-Plugin-I18N-0.10.tar.gz,2
Catalyst::Controller::HTML::FormFu,2.04,NIGELM/Catalyst-Controller-HTML-FormFu-2.04.tar.gz,True,N/NI/NIGELM/Catalyst-Controller-HTML-FormFu-2.04.tar.gz,2
LWP::Protocol::connect,6.09,BENNING/LWP-Protocol-connect-6.09.tar.gz,True,B/BE/BENNING/LWP-Protocol-connect-6.09.tar.gz,2
Catalyst::Plugin::StackTrace,0.12,BOBTFISH/Catalyst-Plugin-StackTrace-0.12.tar.gz,True,B/BO/BOBTFISH/Catalyst-Plugin-StackTrace-0.12.tar.gz,2
DateTime::Format::RFC3339,v1.2.0,IKEGAMI/DateTime-Format-RFC3339-v1.2.0.tar.gz,True,I/IK/IKEGAMI/DateTime-Format-RFC3339-v1.2.0.tar.gz,2
Linux::Distribution,0.23,CHORNY/Linux-Distribution-0.23.tar.gz,True,C/CH/CHORNY/Linux-Distribution-0.23.tar.gz,2
Linux::FD,0.011,LEONT/Linux-FD-0.011.tar.gz,True,L/LE/LEONT/Linux-FD-0.011.tar.gz,2
Locale::gettext,1.07,PVANDRY/gettext-1.07.tar.gz,True,P/PV/PVANDRY/gettext-1.07.tar.gz,2
JSON::XS,4.03,MLEHMANN/JSON-XS-4.03.tar.gz,True,M/ML/MLEHMANN/JSON-XS-4.03.tar.gz,2
Date::Parse,2.33,ATOOMIC/TimeDate-2.33.tar.gz,True,A/AT/ATOOMIC/TimeDate-2.33.tar.gz,2
Term::Size::Any,0.002,FERREIRA/Term-Size-Any-0.002.tar.gz,True,F/FE/FERREIRA/Term-Size-Any-0.002.tar.gz,2
Catalyst::Devel,1.42,HAARG/Catalyst-Devel-1.42.tar.gz,True,H/HA/HAARG/Catalyst-Devel-1.42.tar.gz,2
Crypt::Eksblowfish,0.009,ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz,True,Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz,2
UNIVERSAL::require,0.19,NEILB/UNIVERSAL-require-0.19.tar.gz,True,N/NE/NEILB/UNIVERSAL-require-0.19.tar.gz,2
MojoX::Log::Log4perl,0.12,GARU/MojoX-Log-Log4perl-0.12.tar.gz,True,G/GA/GARU/MojoX-Log-Log4perl-0.12.tar.gz,2
Graph,0.9722,ETJ/Graph-0.9722.tar.gz,True,E/ET/ETJ/Graph-0.9722.tar.gz,2
WWW::Twilio::API,0.21,SCOTTW/WWW-Twilio-API-0.21.tar.gz,True,S/SC/SCOTTW/WWW-Twilio-API-0.21.tar.gz,2
Net::Syslog,0.04,LHOWARD/Net-Syslog-0.04.tar.gz,True,L/LH/LHOWARD/Net-Syslog-0.04.tar.gz,2
Catalyst::Plugin::Authentication,0.10023,BOBTFISH/Catalyst-Plugin-Authentication-0.10023.tar.gz,True,B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10023.tar.gz,2
CGI::Session,4.48,MARKSTOS/CGI-Session-4.48.tar.gz,True,M/MA/MARKSTOS/CGI-Session-4.48.tar.gz,2
Sort::Naturally,1.03,BINGOS/Sort-Naturally-1.03.tar.gz,True,B/BI/BINGOS/Sort-Naturally-1.03.tar.gz,2
IPTables::ChainMgr,1.6,MRASH/IPTables-ChainMgr-1.6.tar.gz,True,M/MR/MRASH/IPTables-ChainMgr-1.6.tar.gz,2
Number::Range,0.12,LARRYSH/Number-Range-0.12.tar.gz,True,L/LA/LARRYSH/Number-Range-0.12.tar.gz,2
Lingua::EN::Inflexion,0.002000,DCONWAY/Lingua-EN-Inflexion-0.002000.tar.gz,True,D/DC/DCONWAY/Lingua-EN-Inflexion-0.002000.tar.gz,2
Algorithm::Combinatorics,0.27,FXN/Algorithm-Combinatorics-0.27.tar.gz,True,F/FX/FXN/Algorithm-Combinatorics-0.27.tar.gz,2
Net::SSH2,0.72,SALVA/Net-SSH2-0.72.tar.gz,True,S/SA/SALVA/Net-SSH2-0.72.tar.gz,2
Net::SNMP,v6.0.1,DTOWN/Net-SNMP-v6.0.1.tar.gz,True,D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz,2
Proc::ProcessTable,0.59,JWB/Proc-ProcessTable-0.59.tar.gz,True,J/JW/JWB/Proc-ProcessTable-0.59.tar.gz,2
URI::Escape::XS,0.14,DANKOGAI/URI-Escape-XS-0.14.tar.gz,True,D/DA/DANKOGAI/URI-Escape-XS-0.14.tar.gz,2
